Indicador;Características del sustentador principal;periodo;Total
TOTAL (Millones de euros);Hombres;2023;7.655,0
TOTAL (Millones de euros);Hombres;2022;7.737,6
TOTAL (Millones de euros);Hombres;2021;7.377,3
TOTAL (Millones de euros);Hombres;2020;7.253,8
TOTAL (Millones de euros);Hombres;2019;8.562,3
TOTAL (Millones de euros);Hombres;2018;9.094,4
TOTAL (Millones de euros);Hombres;2017;9.543,8
TOTAL (Millones de euros);Hombres;2016;10.024,1
TOTAL (Millones de euros);Mujeres;2023;3.651,9
TOTAL (Millones de euros);Mujeres;2022;3.618,6
TOTAL (Millones de euros);Mujeres;2021;3.396,2
TOTAL (Millones de euros);Mujeres;2020;3.231,1
TOTAL (Millones de euros);Mujeres;2019;3.889,3
TOTAL (Millones de euros);Mujeres;2018;3.619,9
TOTAL (Millones de euros);Mujeres;2017;3.754,7
TOTAL (Millones de euros);Mujeres;2016;4.075,3
TOTAL (Millones de euros);Grupo de edad: de 16 a 29 años;2023;443,9
TOTAL (Millones de euros);Grupo de edad: de 16 a 29 años;2022;369,9
TOTAL (Millones de euros);Grupo de edad: de 16 a 29 años;2021;310,1
TOTAL (Millones de euros);Grupo de edad: de 16 a 29 años;2020;395,3
TOTAL (Millones de euros);Grupo de edad: de 16 a 29 años;2019;537,2
TOTAL (Millones de euros);Grupo de edad: de 16 a 29 años;2018;518,4
TOTAL (Millones de euros);Grupo de edad: de 16 a 29 años;2017;519,1
TOTAL (Millones de euros);Grupo de edad: de 16 a 29 años;2016;612,1
TOTAL (Millones de euros);Grupo de edad: de 30 a 44 años;2023;3.474,9
TOTAL (Millones de euros);Grupo de edad: de 30 a 44 años;2022;3.471,2
TOTAL (Millones de euros);Grupo de edad: de 30 a 44 años;2021;3.288,0
TOTAL (Millones de euros);Grupo de edad: de 30 a 44 años;2020;3.244,9
TOTAL (Millones de euros);Grupo de edad: de 30 a 44 años;2019;4.066,5
TOTAL (Millones de euros);Grupo de edad: de 30 a 44 años;2018;4.153,4
TOTAL (Millones de euros);Grupo de edad: de 30 a 44 años;2017;4.258,1
TOTAL (Millones de euros);Grupo de edad: de 30 a 44 años;2016;4.722,5
TOTAL (Millones de euros);Grupo de edad: de 45 a 64 años;2023;5.460,4
TOTAL (Millones de euros);Grupo de edad: de 45 a 64 años;2022;5.635,9
TOTAL (Millones de euros);Grupo de edad: de 45 a 64 años;2021;5.376,0
TOTAL (Millones de euros);Grupo de edad: de 45 a 64 años;2020;5.128,0
TOTAL (Millones de euros);Grupo de edad: de 45 a 64 años;2019;5.867,0
TOTAL (Millones de euros);Grupo de edad: de 45 a 64 años;2018;5.986,9
TOTAL (Millones de euros);Grupo de edad: de 45 a 64 años;2017;6.291,1
TOTAL (Millones de euros);Grupo de edad: de 45 a 64 años;2016;6.422,2
TOTAL (Millones de euros);Grupo de edad: de 65 años en adelante;2023;1.927,7
TOTAL (Millones de euros);Grupo de edad: de 65 años en adelante;2022;1.879,1
TOTAL (Millones de euros);Grupo de edad: de 65 años en adelante;2021;1.799,4
TOTAL (Millones de euros);Grupo de edad: de 65 años en adelante;2020;1.716,6
TOTAL (Millones de euros);Grupo de edad: de 65 años en adelante;2019;1.980,8
TOTAL (Millones de euros);Grupo de edad: de 65 años en adelante;2018;2.055,6
TOTAL (Millones de euros);Grupo de edad: de 65 años en adelante;2017;2.230,1
TOTAL (Millones de euros);Grupo de edad: de 65 años en adelante;2016;2.342,7
TOTAL (Millones de euros);Nivel de estudios:  Primera etapa de ed. secundaria e inferior;2023;3.012,3
TOTAL (Millones de euros);Nivel de estudios:  Primera etapa de ed. secundaria e inferior;2022;2.984,4
TOTAL (Millones de euros);Nivel de estudios:  Primera etapa de ed. secundaria e inferior;2021;2.930,6
TOTAL (Millones de euros);Nivel de estudios:  Primera etapa de ed. secundaria e inferior;2020;2.994,7
TOTAL (Millones de euros);Nivel de estudios:  Primera etapa de ed. secundaria e inferior;2019;3.792,5
TOTAL (Millones de euros);Nivel de estudios:  Primera etapa de ed. secundaria e inferior;2018;4.141,2
TOTAL (Millones de euros);Nivel de estudios:  Primera etapa de ed. secundaria e inferior;2017;4.518,8
TOTAL (Millones de euros);Nivel de estudios:  Primera etapa de ed. secundaria e inferior;2016;4.829,9
TOTAL (Millones de euros);Nivel de estudios:  Segunda etapa de educación secundaria;2023;2.148,8
TOTAL (Millones de euros);Nivel de estudios:  Segunda etapa de educación secundaria;2022;2.131,7
TOTAL (Millones de euros);Nivel de estudios:  Segunda etapa de educación secundaria;2021;2.076,3
TOTAL (Millones de euros);Nivel de estudios:  Segunda etapa de educación secundaria;2020;2.012,3
TOTAL (Millones de euros);Nivel de estudios:  Segunda etapa de educación secundaria;2019;2.416,9
TOTAL (Millones de euros);Nivel de estudios:  Segunda etapa de educación secundaria;2018;2.430,9
TOTAL (Millones de euros);Nivel de estudios:  Segunda etapa de educación secundaria;2017;2.588,6
TOTAL (Millones de euros);Nivel de estudios:  Segunda etapa de educación secundaria;2016;2.845,4
TOTAL (Millones de euros);Nivel de estudios: Educación superior o equivalente;2023;6.145,9
TOTAL (Millones de euros);Nivel de estudios: Educación superior o equivalente;2022;6.240,1
TOTAL (Millones de euros);Nivel de estudios: Educación superior o equivalente;2021;5.766,7
TOTAL (Millones de euros);Nivel de estudios: Educación superior o equivalente;2020;5.477,9
TOTAL (Millones de euros);Nivel de estudios: Educación superior o equivalente;2019;6.242,2
TOTAL (Millones de euros);Nivel de estudios: Educación superior o equivalente;2018;6.142,2
TOTAL (Millones de euros);Nivel de estudios: Educación superior o equivalente;2017;6.191,0
TOTAL (Millones de euros);Nivel de estudios: Educación superior o equivalente;2016;6.424,1
TOTAL (Millones de euros);Situación laboral: Ocupado;2023;8.739,1
TOTAL (Millones de euros);Situación laboral: Ocupado;2022;8.682,5
TOTAL (Millones de euros);Situación laboral: Ocupado;2021;8.210,9
TOTAL (Millones de euros);Situación laboral: Ocupado;2020;7.890,3
TOTAL (Millones de euros);Situación laboral: Ocupado;2019;9.501,8
TOTAL (Millones de euros);Situación laboral: Ocupado;2018;9.534,2
TOTAL (Millones de euros);Situación laboral: Ocupado;2017;9.917,8
TOTAL (Millones de euros);Situación laboral: Ocupado;2016;10.337,3
TOTAL (Millones de euros);Situación laboral: Parado;2023;368,0
TOTAL (Millones de euros);Situación laboral: Parado;2022;331,6
TOTAL (Millones de euros);Situación laboral: Parado;2021;387,0
TOTAL (Millones de euros);Situación laboral: Parado;2020;465,2
TOTAL (Millones de euros);Situación laboral: Parado;2019;431,7
TOTAL (Millones de euros);Situación laboral: Parado;2018;469,4
TOTAL (Millones de euros);Situación laboral: Parado;2017;480,8
TOTAL (Millones de euros);Situación laboral: Parado;2016;655,3
TOTAL (Millones de euros);Situación laboral: Jubilado o retirado;2023;1.921,8
TOTAL (Millones de euros);Situación laboral: Jubilado o retirado;2022;2.033,6
TOTAL (Millones de euros);Situación laboral: Jubilado o retirado;2021;1.949,2
TOTAL (Millones de euros);Situación laboral: Jubilado o retirado;2020;1.840,3
TOTAL (Millones de euros);Situación laboral: Jubilado o retirado;2019;2.156,1
TOTAL (Millones de euros);Situación laboral: Jubilado o retirado;2018;2.312,1
TOTAL (Millones de euros);Situación laboral: Jubilado o retirado;2017;2.484,0
TOTAL (Millones de euros);Situación laboral: Jubilado o retirado;2016;2.630,0
TOTAL (Millones de euros);Situación laboral: Otros inactivos;2023;278,0
TOTAL (Millones de euros);Situación laboral: Otros inactivos;2022;308,5
TOTAL (Millones de euros);Situación laboral: Otros inactivos;2021;226,4
TOTAL (Millones de euros);Situación laboral: Otros inactivos;2020;289,1
TOTAL (Millones de euros);Situación laboral: Otros inactivos;2019;362,0
TOTAL (Millones de euros);Situación laboral: Otros inactivos;2018;398,7
TOTAL (Millones de euros);Situación laboral: Otros inactivos;2017;415,9
TOTAL (Millones de euros);Situación laboral: Otros inactivos;2016;476,9
TOTAL (Millones de euros);Estado civil: Soltero;2023;3.087,1
TOTAL (Millones de euros);Estado civil: Soltero;2022;2.856,8
TOTAL (Millones de euros);Estado civil: Soltero;2021;2.531,6
TOTAL (Millones de euros);Estado civil: Soltero;2020;2.462,5
